

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 03:23:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2766     047B  1283               	bcf	3,5	;RP0=0, select bank0
  2767     047C  1303               	bcf	3,6	;RP1=0, select bank0
  2768     047D  0826               	movf	?___lwdiv,w
  2769     047E  00B5               	movwf	descomponer@cent
  2770                           
  2771                           ;conversiones.c: 53:     dec = (num%100);
  2772     047F  3064               	movlw	100
  2773     0480  00A6               	movwf	___lwmod@divisor
  2774     0481  3000               	movlw	0
  2775     0482  00A7               	movwf	___lwmod@divisor+1
  2776     0483  0832               	movf	descomponer@num+1,w
  2777     0484  00A9               	movwf	___lwmod@dividend+1
  2778     0485  0831               	movf	descomponer@num,w
  2779     0486  00A8               	movwf	___lwmod@dividend
  2780     0487  120A  158A  27C4  120A  118A  	fcall	___lwmod
  2781     048C  1283               	bcf	3,5	;RP0=0, select bank0
  2782     048D  1303               	bcf	3,6	;RP1=0, select bank0
  2783     048E  0826               	movf	?___lwmod,w
  2784     048F  00B7               	movwf	descomponer@dec
  2785                           
  2786                           ;conversiones.c: 54:     uni = (dec%10);
  2787     0490  300A               	movlw	10
  2788     0491  00A6               	movwf	___awmod@divisor
  2789     0492  3000               	movlw	0
  2790     0493  00A7               	movwf	___awmod@divisor+1
  2791     0494  0837               	movf	descomponer@dec,w
  2792     0495  00B3               	movwf	??_descomponer
  2793     0496  01B4               	clrf	??_descomponer+1
  2794     0497  0833               	movf	??_descomponer,w
  2795     0498  00A8               	movwf	___awmod@dividend
  2796     0499  0834               	movf	??_descomponer+1,w
  2797     049A  00A9               	movwf	___awmod@dividend+1
  2798     049B  120A  118A  2532  120A  118A  	fcall	___awmod
  2799     04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2800     04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2801     04A2  0826               	movf	?___awmod,w
  2802     04A3  00B6               	movwf	descomponer@uni
  2803     04A4                     l1896:
  2804                           
  2805                           ;conversiones.c: 55:     if(pos == 2){
  2806     04A4  3002               	movlw	2
  2807     04A5  062F               	xorwf	descomponer@pos,w
  2808     04A6  0430               	iorwf	descomponer@pos+1,w
  2809     04A7  1D03               	btfss	3,2
  2810     04A8  2CAA               	goto	u1961
  2811     04A9  2CAB               	goto	u1960
  2812     04AA                     u1961:
  2813     04AA  2CAD               	goto	l1904
  2814     04AB                     u1960:
  2815     04AB                     l1898:
  2816                           
  2817                           ;conversiones.c: 56:         return cent;
  2818     04AB  0835               	movf	descomponer@cent,w
  2819     04AC  2CCE               	goto	l222
  2820     04AD                     l1904:
  2821     04AD  032F               	decf	descomponer@pos,w
  2822     04AE  0430               	iorwf	descomponer@pos+1,w
  2823     04AF  1D03               	btfss	3,2
  2824     04B0  2CB2               	goto	u1971
  2825     04B1  2CB3               	goto	u1970
  2826     04B2                     u1971:
  2827     04B2  2CC7               	goto	l1912
  2828     04B3                     u1970:
  2829     04B3                     l1906:
  2830                           
  2831                           ;conversiones.c: 59:         return (dec/10);
  2832     04B3  300A               	movlw	10
  2833     04B4  00A6               	movwf	___awdiv@divisor
  2834     04B5  3000               	movlw	0
  2835     04B6  00A7               	movwf	___awdiv@divisor+1
  2836     04B7  0837               	movf	descomponer@dec,w
  2837     04B8  00B3               	movwf	??_descomponer
  2838     04B9  01B4               	clrf	??_descomponer+1
  2839     04BA  0833               	movf	??_descomponer,w
  2840     04BB  00A8               	movwf	___awdiv@dividend
  2841     04BC  0834               	movf	??_descomponer+1,w
  2842     04BD  00A9               	movwf	___awdiv@dividend+1
  2843     04BE  120A  118A  239B  120A  118A  	fcall	___awdiv
  2844     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2845     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2846     04C5  0826               	movf	?___awdiv,w
  2847     04C6  2CCE               	goto	l222
  2848     04C7                     l1912:
  2849     04C7  082F               	movf	descomponer@pos,w
  2850     04C8  0430               	iorwf	descomponer@pos+1,w
  2851     04C9  1D03               	btfss	3,2
  2852     04CA  2CCC               	goto	u1981
  2853     04CB  2CCD               	goto	u1980
  2854     04CC                     u1981:
  2855     04CC  2CCE               	goto	l222
  2856     04CD                     u1980:
  2857     04CD                     l1914:
  2858                           
  2859                           ;conversiones.c: 62:         return uni;
  2860     04CD  0836               	movf	descomponer@uni,w
  2861     04CE                     l222:
  2862     04CE  0008               	return
  2863     04CF                     __end_of_descomponer:
  2864                           
  2865                           	psect	text9
  2866     0FC4                     __ptext9:	
  2867 ;; *************** function ___lwmod *****************
  2868 ;; Defined at:
  2869 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;  divisor         2    6[BANK0 ] unsigned int 
  2872 ;;  dividend        2    8[BANK0 ] unsigned int 
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;  counter         1   11[BANK0 ] unsigned char 
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  2    6[BANK0 ] unsigned int 
  2877 ;; Registers used:
  2878 ;;		wreg, status,2, status,0
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2884 ;;      Params:         0       4       0       0       0
  2885 ;;      Locals:         0       1       0       0       0
  2886 ;;      Temps:          0       1       0       0       0
  2887 ;;      Totals:         0       6       0       0       0
  2888 ;;Total ram usage:        6 bytes
  2889 ;; Hardware stack levels used: 1
  2890 ;; Hardware stack levels required when called: 2
  2891 ;; This function calls:
  2892 ;;		Nothing
  2893 ;; This function is called by:
  2894 ;;		_descomponer
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898     0FC4                     ___lwmod:	
  2899                           ;psect for function ___lwmod
  2900                           
  2901     0FC4                     l1754:	
  2902                           ;incstack = 0
  2903                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2904                           
  2905     0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  2906     0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  2907     0FC6  0826               	movf	___lwmod@divisor,w
  2908     0FC7  0427               	iorwf	___lwmod@divisor+1,w
  2909     0FC8  1903               	btfsc	3,2
  2910     0FC9  2FCB               	goto	u1711
  2911     0FCA  2FCC               	goto	u1710
  2912     0FCB                     u1711:
  2913     0FCB  2FFB               	goto	l1772
  2914     0FCC                     u1710:
  2915     0FCC                     l1756:
  2916     0FCC  01AB               	clrf	___lwmod@counter
  2917     0FCD  0AAB               	incf	___lwmod@counter,f
  2918     0FCE  2FDA               	goto	l1762
  2919     0FCF                     l1758:
  2920     0FCF  3001               	movlw	1
  2921     0FD0                     u1725:
  2922     0FD0  1003               	clrc
  2923     0FD1  0DA6               	rlf	___lwmod@divisor,f
  2924     0FD2  0DA7               	rlf	___lwmod@divisor+1,f
  2925     0FD3  3EFF               	addlw	-1
  2926     0FD4  1D03               	skipz
  2927     0FD5  2FD0               	goto	u1725
  2928     0FD6                     l1760:
  2929     0FD6  3001               	movlw	1
  2930     0FD7  00AA               	movwf	??___lwmod
  2931     0FD8  082A               	movf	??___lwmod,w
  2932     0FD9  07AB               	addwf	___lwmod@counter,f
  2933     0FDA                     l1762:
  2934     0FDA  1FA7               	btfss	___lwmod@divisor+1,7
  2935     0FDB  2FDD               	goto	u1731
  2936     0FDC  2FDE               	goto	u1730
  2937     0FDD                     u1731:
  2938     0FDD  2FCF               	goto	l1758
  2939     0FDE                     u1730:
  2940     0FDE                     l1764:
  2941     0FDE  0827               	movf	___lwmod@divisor+1,w
  2942     0FDF  0229               	subwf	___lwmod@dividend+1,w
  2943     0FE0  1D03               	skipz
  2944     0FE1  2FE4               	goto	u1745
  2945     0FE2  0826               	movf	___lwmod@divisor,w
  2946     0FE3  0228               	subwf	___lwmod@dividend,w
  2947     0FE4                     u1745:
  2948     0FE4  1C03               	skipc
  2949     0FE5  2FE7               	goto	u1741
  2950     0FE6  2FE8               	goto	u1740
  2951     0FE7                     u1741:
  2952     0FE7  2FEE               	goto	l1768
  2953     0FE8                     u1740:
  2954     0FE8                     l1766:
  2955     0FE8  0826               	movf	___lwmod@divisor,w
  2956     0FE9  02A8               	subwf	___lwmod@dividend,f
  2957     0FEA  0827               	movf	___lwmod@divisor+1,w
  2958     0FEB  1C03               	skipc
  2959     0FEC  03A9               	decf	___lwmod@dividend+1,f
  2960     0FED  02A9               	subwf	___lwmod@dividend+1,f
  2961     0FEE                     l1768:
  2962     0FEE  3001               	movlw	1
  2963     0FEF                     u1755:
  2964     0FEF  1003               	clrc
  2965     0FF0  0CA7               	rrf	___lwmod@divisor+1,f
  2966     0FF1  0CA6               	rrf	___lwmod@divisor,f
  2967     0FF2  3EFF               	addlw	-1
  2968     0FF3  1D03               	skipz
  2969     0FF4  2FEF               	goto	u1755
  2970     0FF5                     l1770:
  2971     0FF5  3001               	movlw	1
  2972     0FF6  02AB               	subwf	___lwmod@counter,f
  2973     0FF7  1D03               	btfss	3,2
  2974     0FF8  2FFA               	goto	u1761
  2975     0FF9  2FFB               	goto	u1760
  2976     0FFA                     u1761:
  2977     0FFA  2FDE               	goto	l1764
  2978     0FFB                     u1760:
  2979     0FFB                     l1772:
  2980     0FFB  0829               	movf	___lwmod@dividend+1,w
  2981     0FFC  00A7               	movwf	?___lwmod+1
  2982     0FFD  0828               	movf	___lwmod@dividend,w
  2983     0FFE  00A6               	movwf	?___lwmod
  2984     0FFF                     l622:
  2985     0FFF  0008               	return
  2986     1000                     __end_of___lwmod:
  2987                           
  2988                           	psect	text10
  2989     0712                     __ptext10:	
  2990 ;; *************** function ___lwdiv *****************
  2991 ;; Defined at:
  2992 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;  divisor         2    6[BANK0 ] unsigned int 
  2995 ;;  dividend        2    8[BANK0 ] unsigned int 
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;  quotient        2   11[BANK0 ] unsigned int 
  2998 ;;  counter         1   13[BANK0 ] unsigned char 
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  2    6[BANK0 ] unsigned int 
  3001 ;; Registers used:
  3002 ;;		wreg, status,2, status,0
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3008 ;;      Params:         0       4       0       0       0
  3009 ;;      Locals:         0       3       0       0       0
  3010 ;;      Temps:          0       1       0       0       0
  3011 ;;      Totals:         0       8       0       0       0
  3012 ;;Total ram usage:        8 bytes
  3013 ;; Hardware stack levels used: 1
  3014 ;; Hardware stack levels required when called: 2
  3015 ;; This function calls:
  3016 ;;		Nothing
  3017 ;; This function is called by:
  3018 ;;		_descomponer
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022     0712                     ___lwdiv:	
  3023                           ;psect for function ___lwdiv
  3024                           
  3025     0712                     l1728:	
  3026                           ;incstack = 0
  3027                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3028                           
  3029     0712  1283               	bcf	3,5	;RP0=0, select bank0
  3030     0713  1303               	bcf	3,6	;RP1=0, select bank0
  3031     0714  01AB               	clrf	___lwdiv@quotient
  3032     0715  01AC               	clrf	___lwdiv@quotient+1
  3033     0716                     l1730:
  3034     0716  0826               	movf	___lwdiv@divisor,w
  3035     0717  0427               	iorwf	___lwdiv@divisor+1,w
  3036     0718  1903               	btfsc	3,2
  3037     0719  2F1B               	goto	u1641
  3038     071A  2F1C               	goto	u1640
  3039     071B                     u1641:
  3040     071B  2F53               	goto	l1750
  3041     071C                     u1640:
  3042     071C                     l1732:
  3043     071C  01AD               	clrf	___lwdiv@counter
  3044     071D  0AAD               	incf	___lwdiv@counter,f
  3045     071E  2F2A               	goto	l1738
  3046     071F                     l1734:
  3047     071F  3001               	movlw	1
  3048     0720                     u1655:
  3049     0720  1003               	clrc
  3050     0721  0DA6               	rlf	___lwdiv@divisor,f
  3051     0722  0DA7               	rlf	___lwdiv@divisor+1,f
  3052     0723  3EFF               	addlw	-1
  3053     0724  1D03               	skipz
  3054     0725  2F20               	goto	u1655
  3055     0726                     l1736:
  3056     0726  3001               	movlw	1
  3057     0727  00AA               	movwf	??___lwdiv
  3058     0728  082A               	movf	??___lwdiv,w
  3059     0729  07AD               	addwf	___lwdiv@counter,f
  3060     072A                     l1738:
  3061     072A  1FA7               	btfss	___lwdiv@divisor+1,7
  3062     072B  2F2D               	goto	u1661
  3063     072C  2F2E               	goto	u1660
  3064     072D                     u1661:
  3065     072D  2F1F               	goto	l1734
  3066     072E                     u1660:
  3067     072E                     l1740:
  3068     072E  3001               	movlw	1
  3069     072F                     u1675:
  3070     072F  1003               	clrc
  3071     0730  0DAB               	rlf	___lwdiv@quotient,f
  3072     0731  0DAC               	rlf	___lwdiv@quotient+1,f
  3073     0732  3EFF               	addlw	-1
  3074     0733  1D03               	skipz
  3075     0734  2F2F               	goto	u1675
  3076     0735  0827               	movf	___lwdiv@divisor+1,w
  3077     0736  0229               	subwf	___lwdiv@dividend+1,w
  3078     0737  1D03               	skipz
  3079     0738  2F3B               	goto	u1685
  3080     0739  0826               	movf	___lwdiv@divisor,w
  3081     073A  0228               	subwf	___lwdiv@dividend,w
  3082     073B                     u1685:
  3083     073B  1C03               	skipc
  3084     073C  2F3E               	goto	u1681
  3085     073D  2F3F               	goto	u1680
  3086     073E                     u1681:
  3087     073E  2F46               	goto	l1746
  3088     073F                     u1680:
  3089     073F                     l1742:
  3090     073F  0826               	movf	___lwdiv@divisor,w
  3091     0740  02A8               	subwf	___lwdiv@dividend,f
  3092     0741  0827               	movf	___lwdiv@divisor+1,w
  3093     0742  1C03               	skipc
  3094     0743  03A9               	decf	___lwdiv@dividend+1,f
  3095     0744  02A9               	subwf	___lwdiv@dividend+1,f
  3096     0745                     l1744:
  3097     0745  142B               	bsf	___lwdiv@quotient,0
  3098     0746                     l1746:
  3099     0746  3001               	movlw	1
  3100     0747                     u1695:
  3101     0747  1003               	clrc
  3102     0748  0CA7               	rrf	___lwdiv@divisor+1,f
  3103     0749  0CA6               	rrf	___lwdiv@divisor,f
  3104     074A  3EFF               	addlw	-1
  3105     074B  1D03               	skipz
  3106     074C  2F47               	goto	u1695
  3107     074D                     l1748:
  3108     074D  3001               	movlw	1
  3109     074E  02AD               	subwf	___lwdiv@counter,f
  3110     074F  1D03               	btfss	3,2
  3111     0750  2F52               	goto	u1701
  3112     0751  2F53               	goto	u1700
  3113     0752                     u1701:
  3114     0752  2F2E               	goto	l1740
  3115     0753                     u1700:
  3116     0753                     l1750:
  3117     0753  082C               	movf	___lwdiv@quotient+1,w
  3118     0754  00A7               	movwf	?___lwdiv+1
  3119     0755  082B               	movf	___lwdiv@quotient,w
  3120     0756  00A6               	movwf	?___lwdiv
  3121     0757                     l612:
  3122     0757  0008               	return
  3123     0758                     __end_of___lwdiv:
  3124                           
  3125                           	psect	text11
  3126     0532                     __ptext11:	
  3127 ;; *************** function ___awmod *****************
  3128 ;; Defined at:
  3129 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;  divisor         2    6[BANK0 ] int 
  3132 ;;  dividend        2    8[BANK0 ] int 
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;  sign            1   12[BANK0 ] unsigned char 
  3135 ;;  counter         1   11[BANK0 ] unsigned char 
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  2    6[BANK0 ] int 
  3138 ;; Registers used:
  3139 ;;		wreg, status,2, status,0
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3145 ;;      Params:         0       4       0       0       0
  3146 ;;      Locals:         0       2       0       0       0
  3147 ;;      Temps:          0       1       0       0       0
  3148 ;;      Totals:         0       7       0       0       0
  3149 ;;Total ram usage:        7 bytes
  3150 ;; Hardware stack levels used: 1
  3151 ;; Hardware stack levels required when called: 2
  3152 ;; This function calls:
  3153 ;;		Nothing
  3154 ;; This function is called by:
  3155 ;;		_descomponer
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159     0532                     ___awmod:	
  3160                           ;psect for function ___awmod
  3161                           
  3162     0532                     l1690:	
  3163                           ;incstack = 0
  3164                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3165                           
  3166     0532  1283               	bcf	3,5	;RP0=0, select bank0
  3167     0533  1303               	bcf	3,6	;RP1=0, select bank0
  3168     0534  01AC               	clrf	___awmod@sign
  3169     0535                     l1692:
  3170     0535  1FA9               	btfss	___awmod@dividend+1,7
  3171     0536  2D38               	goto	u1551
  3172     0537  2D39               	goto	u1550
  3173     0538                     u1551:
  3174     0538  2D40               	goto	l1698
  3175     0539                     u1550:
  3176     0539                     l1694:
  3177     0539  09A8               	comf	___awmod@dividend,f
  3178     053A  09A9               	comf	___awmod@dividend+1,f
  3179     053B  0AA8               	incf	___awmod@dividend,f
  3180     053C  1903               	skipnz
  3181     053D  0AA9               	incf	___awmod@dividend+1,f
  3182     053E                     l1696:
  3183     053E  01AC               	clrf	___awmod@sign
  3184     053F  0AAC               	incf	___awmod@sign,f
  3185     0540                     l1698:
  3186     0540  1FA7               	btfss	___awmod@divisor+1,7
  3187     0541  2D43               	goto	u1561
  3188     0542  2D44               	goto	u1560
  3189     0543                     u1561:
  3190     0543  2D49               	goto	l1702
  3191     0544                     u1560:
  3192     0544                     l1700:
  3193     0544  09A6               	comf	___awmod@divisor,f
  3194     0545  09A7               	comf	___awmod@divisor+1,f
  3195     0546  0AA6               	incf	___awmod@divisor,f
  3196     0547  1903               	skipnz
  3197     0548  0AA7               	incf	___awmod@divisor+1,f
  3198     0549                     l1702:
  3199     0549  0826               	movf	___awmod@divisor,w
  3200     054A  0427               	iorwf	___awmod@divisor+1,w
  3201     054B  1903               	btfsc	3,2
  3202     054C  2D4E               	goto	u1571
  3203     054D  2D4F               	goto	u1570
  3204     054E                     u1571:
  3205     054E  2D7E               	goto	l1720
  3206     054F                     u1570:
  3207     054F                     l1704:
  3208     054F  01AB               	clrf	___awmod@counter
  3209     0550  0AAB               	incf	___awmod@counter,f
  3210     0551  2D5D               	goto	l1710
  3211     0552                     l1706:
  3212     0552  3001               	movlw	1
  3213     0553                     u1585:
  3214     0553  1003               	clrc
  3215     0554  0DA6               	rlf	___awmod@divisor,f
  3216     0555  0DA7               	rlf	___awmod@divisor+1,f
  3217     0556  3EFF               	addlw	-1
  3218     0557  1D03               	skipz
  3219     0558  2D53               	goto	u1585
  3220     0559                     l1708:
  3221     0559  3001               	movlw	1
  3222     055A  00AA               	movwf	??___awmod
  3223     055B  082A               	movf	??___awmod,w
  3224     055C  07AB               	addwf	___awmod@counter,f
  3225     055D                     l1710:
  3226     055D  1FA7               	btfss	___awmod@divisor+1,7
  3227     055E  2D60               	goto	u1591
  3228     055F  2D61               	goto	u1590
  3229     0560                     u1591:
  3230     0560  2D52               	goto	l1706
  3231     0561                     u1590:
  3232     0561                     l1712:
  3233     0561  0827               	movf	___awmod@divisor+1,w
  3234     0562  0229               	subwf	___awmod@dividend+1,w
  3235     0563  1D03               	skipz
  3236     0564  2D67               	goto	u1605
  3237     0565  0826               	movf	___awmod@divisor,w
  3238     0566  0228               	subwf	___awmod@dividend,w
  3239     0567                     u1605:
  3240     0567  1C03               	skipc
  3241     0568  2D6A               	goto	u1601
  3242     0569  2D6B               	goto	u1600
  3243     056A                     u1601:
  3244     056A  2D71               	goto	l1716
  3245     056B                     u1600:
  3246     056B                     l1714:
  3247     056B  0826               	movf	___awmod@divisor,w
  3248     056C  02A8               	subwf	___awmod@dividend,f
  3249     056D  0827               	movf	___awmod@divisor+1,w
  3250     056E  1C03               	skipc
  3251     056F  03A9               	decf	___awmod@dividend+1,f
  3252     0570  02A9               	subwf	___awmod@dividend+1,f
  3253     0571                     l1716:
  3254     0571  3001               	movlw	1
  3255     0572                     u1615:
  3256     0572  1003               	clrc
  3257     0573  0CA7               	rrf	___awmod@divisor+1,f
  3258     0574  0CA6               	rrf	___awmod@divisor,f
  3259     0575  3EFF               	addlw	-1
  3260     0576  1D03               	skipz
  3261     0577  2D72               	goto	u1615
  3262     0578                     l1718:
  3263     0578  3001               	movlw	1
  3264     0579  02AB               	subwf	___awmod@counter,f
  3265     057A  1D03               	btfss	3,2
  3266     057B  2D7D               	goto	u1621
  3267     057C  2D7E               	goto	u1620
  3268     057D                     u1621:
  3269     057D  2D61               	goto	l1712
  3270     057E                     u1620:
  3271     057E                     l1720:
  3272     057E  082C               	movf	___awmod@sign,w
  3273     057F  1903               	btfsc	3,2
  3274     0580  2D82               	goto	u1631
  3275     0581  2D83               	goto	u1630
  3276     0582                     u1631:
  3277     0582  2D88               	goto	l1724
  3278     0583                     u1630:
  3279     0583                     l1722:
  3280     0583  09A8               	comf	___awmod@dividend,f
  3281     0584  09A9               	comf	___awmod@dividend+1,f
  3282     0585  0AA8               	incf	___awmod@dividend,f
  3283     0586  1903               	skipnz
  3284     0587  0AA9               	incf	___awmod@dividend+1,f
  3285     0588                     l1724:
  3286     0588  0829               	movf	___awmod@dividend+1,w
  3287     0589  00A7               	movwf	?___awmod+1
  3288     058A  0828               	movf	___awmod@dividend,w
  3289     058B  00A6               	movwf	?___awmod
  3290     058C                     l506:
  3291     058C  0008               	return
  3292     058D                     __end_of___awmod:
  3293                           
  3294                           	psect	text12
  3295     039B                     __ptext12:	
  3296 ;; *************** function ___awdiv *****************
  3297 ;; Defined at:
  3298 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;  divisor         2    6[BANK0 ] int 
  3301 ;;  dividend        2    8[BANK0 ] int 
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;  quotient        2   13[BANK0 ] int 
  3304 ;;  sign            1   12[BANK0 ] unsigned char 
  3305 ;;  counter         1   11[BANK0 ] unsigned char 
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  2    6[BANK0 ] int 
  3308 ;; Registers used:
  3309 ;;		wreg, status,2, status,0
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3315 ;;      Params:         0       4       0       0       0
  3316 ;;      Locals:         0       4       0       0       0
  3317 ;;      Temps:          0       1       0       0       0
  3318 ;;      Totals:         0       9       0       0       0
  3319 ;;Total ram usage:        9 bytes
  3320 ;; Hardware stack levels used: 1
  3321 ;; Hardware stack levels required when called: 2
  3322 ;; This function calls:
  3323 ;;		Nothing
  3324 ;; This function is called by:
  3325 ;;		_descomponer
  3326 ;; This function uses a non-reentrant model
  3327 ;;
  3328                           
  3329     039B                     ___awdiv:	
  3330                           ;psect for function ___awdiv
  3331                           
  3332     039B                     l1646:	
  3333                           ;incstack = 0
  3334                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3335                           
  3336     039B  1283               	bcf	3,5	;RP0=0, select bank0
  3337     039C  1303               	bcf	3,6	;RP1=0, select bank0
  3338     039D  01AC               	clrf	___awdiv@sign
  3339     039E                     l1648:
  3340     039E  1FA7               	btfss	___awdiv@divisor+1,7
  3341     039F  2BA1               	goto	u1451
  3342     03A0  2BA2               	goto	u1450
  3343     03A1                     u1451:
  3344     03A1  2BA9               	goto	l1654
  3345     03A2                     u1450:
  3346     03A2                     l1650:
  3347     03A2  09A6               	comf	___awdiv@divisor,f
  3348     03A3  09A7               	comf	___awdiv@divisor+1,f
  3349     03A4  0AA6               	incf	___awdiv@divisor,f
  3350     03A5  1903               	skipnz
  3351     03A6  0AA7               	incf	___awdiv@divisor+1,f
  3352     03A7                     l1652:
  3353     03A7  01AC               	clrf	___awdiv@sign
  3354     03A8  0AAC               	incf	___awdiv@sign,f
  3355     03A9                     l1654:
  3356     03A9  1FA9               	btfss	___awdiv@dividend+1,7
  3357     03AA  2BAC               	goto	u1461
  3358     03AB  2BAD               	goto	u1460
  3359     03AC                     u1461:
  3360     03AC  2BB6               	goto	l1660
  3361     03AD                     u1460:
  3362     03AD                     l1656:
  3363     03AD  09A8               	comf	___awdiv@dividend,f
  3364     03AE  09A9               	comf	___awdiv@dividend+1,f
  3365     03AF  0AA8               	incf	___awdiv@dividend,f
  3366     03B0  1903               	skipnz
  3367     03B1  0AA9               	incf	___awdiv@dividend+1,f
  3368     03B2                     l1658:
  3369     03B2  3001               	movlw	1
  3370     03B3  00AA               	movwf	??___awdiv
  3371     03B4  082A               	movf	??___awdiv,w
  3372     03B5  06AC               	xorwf	___awdiv@sign,f
  3373     03B6                     l1660:
  3374     03B6  01AD               	clrf	___awdiv@quotient
  3375     03B7  01AE               	clrf	___awdiv@quotient+1
  3376     03B8                     l1662:
  3377     03B8  0826               	movf	___awdiv@divisor,w
  3378     03B9  0427               	iorwf	___awdiv@divisor+1,w
  3379     03BA  1903               	btfsc	3,2
  3380     03BB  2BBD               	goto	u1471
  3381     03BC  2BBE               	goto	u1470
  3382     03BD                     u1471:
