

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 30 11:58:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3396     0E84                     __ptext11:	
  3397 ;; *************** function _configpuertos *****************
  3398 ;; Defined at:
  3399 ;;		line 9 in file "confpuertos.c"
  3400 ;; Parameters:    Size  Location     Type
  3401 ;;		None
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;		None
  3404 ;; Return value:  Size  Location     Type
  3405 ;;                  1    wreg      void 
  3406 ;; Registers used:
  3407 ;;		wreg, status,2
  3408 ;; Tracked objects:
  3409 ;;		On entry : 0/0
  3410 ;;		On exit  : 0/0
  3411 ;;		Unchanged: 0/0
  3412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3413 ;;      Params:         0       0       0       0       0
  3414 ;;      Locals:         0       0       0       0       0
  3415 ;;      Temps:          0       0       0       0       0
  3416 ;;      Totals:         0       0       0       0       0
  3417 ;;Total ram usage:        0 bytes
  3418 ;; Hardware stack levels used: 1
  3419 ;; Hardware stack levels required when called: 2
  3420 ;; This function calls:
  3421 ;;		Nothing
  3422 ;; This function is called by:
  3423 ;;		_main
  3424 ;; This function uses a non-reentrant model
  3425 ;;
  3426                           
  3427     0E84                     _configpuertos:	
  3428                           ;psect for function _configpuertos
  3429                           
  3430     0E84                     l1934:	
  3431                           ;incstack = 0
  3432                           ; Regs used in _configpuertos: [wreg+status,2]
  3433                           
  3434                           
  3435                           ;confpuertos.c: 11:     TRISB = 0b11000000;
  3436     0E84  30C0               	movlw	192
  3437     0E85  1683               	bsf	3,5	;RP0=1, select bank1
  3438     0E86  1303               	bcf	3,6	;RP1=0, select bank1
  3439     0E87  0086               	movwf	6	;volatile
  3440                           
  3441                           ;confpuertos.c: 12:     PORTB = 0b11000000;
  3442     0E88  30C0               	movlw	192
  3443     0E89  1283               	bcf	3,5	;RP0=0, select bank0
  3444     0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  3445     0E8B  0086               	movwf	6	;volatile
  3446     0E8C                     l1936:
  3447                           
  3448                           ;confpuertos.c: 13:     INTCONbits.GIE = 1;
  3449     0E8C  178B               	bsf	11,7	;volatile
  3450     0E8D                     l1938:
  3451                           
  3452                           ;confpuertos.c: 14:     ANSELH = 0;
  3453     0E8D  1683               	bsf	3,5	;RP0=1, select bank3
  3454     0E8E  1703               	bsf	3,6	;RP1=1, select bank3
  3455     0E8F  0189               	clrf	9	;volatile
  3456     0E90                     l1940:
  3457                           
  3458                           ;confpuertos.c: 18:     TRISD = 0;
  3459     0E90  1683               	bsf	3,5	;RP0=1, select bank1
  3460     0E91  1303               	bcf	3,6	;RP1=0, select bank1
  3461     0E92  0188               	clrf	8	;volatile
  3462     0E93                     l1942:
  3463                           
  3464                           ;confpuertos.c: 19:     PORTD = 0;
  3465     0E93  1283               	bcf	3,5	;RP0=0, select bank0
  3466     0E94  1303               	bcf	3,6	;RP1=0, select bank0
  3467     0E95  0188               	clrf	8	;volatile
  3468     0E96                     l1944:
  3469                           
  3470                           ;confpuertos.c: 20:     TRISC = 0b10000000;
  3471     0E96  3080               	movlw	128
  3472     0E97  1683               	bsf	3,5	;RP0=1, select bank1
  3473     0E98  1303               	bcf	3,6	;RP1=0, select bank1
  3474     0E99  0087               	movwf	7	;volatile
  3475                           
  3476                           ;confpuertos.c: 21:     PORTC = 0;
  3477     0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  3478     0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  3479     0E9C  0187               	clrf	7	;volatile
  3480     0E9D                     l210:
  3481     0E9D  0008               	return
  3482     0E9E                     __end_of_configpuertos:
  3483                           
  3484                           	psect	text12
  3485     03B4                     __ptext12:	
  3486 ;; *************** function ___fltol *****************
  3487 ;; Defined at:
  3488 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;  f1              4    6[BANK0 ] void 
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;  exp1            1   15[BANK0 ] unsigned char 
  3493 ;;  sign1           1   14[BANK0 ] unsigned char 
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  4    6[BANK0 ] long 
  3496 ;; Registers used:
  3497 ;;		wreg, status,2, status,0
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3503 ;;      Params:         0       4       0       0       0
  3504 ;;      Locals:         0       2       0       0       0
  3505 ;;      Temps:          0       4       0       0       0
  3506 ;;      Totals:         0      10       0       0       0
  3507 ;;Total ram usage:       10 bytes
  3508 ;; Hardware stack levels used: 1
  3509 ;; Hardware stack levels required when called: 2
  3510 ;; This function calls:
  3511 ;;		Nothing
  3512 ;; This function is called by:
  3513 ;;		_main
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517     03B4                     ___fltol:	
  3518                           ;psect for function ___fltol
  3519                           
  3520     03B4                     l2176:	
  3521                           ;incstack = 0
  3522                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3523                           
  3524     03B4  1003               	clrc
  3525     03B5  1283               	bcf	3,5	;RP0=0, select bank0
  3526     03B6  1303               	bcf	3,6	;RP1=0, select bank0
  3527     03B7  0D28               	rlf	___fltol@f1+2,w
  3528     03B8  0D29               	rlf	___fltol@f1+3,w
  3529     03B9  00AF               	movwf	___fltol@exp1
  3530     03BA  082F               	movf	___fltol@exp1,w
  3531     03BB  1D03               	btfss	3,2
  3532     03BC  2BBE               	goto	u2261
  3533     03BD  2BBF               	goto	u2260
  3534     03BE                     u2261:
  3535     03BE  2BC8               	goto	l2182
  3536     03BF                     u2260:
  3537     03BF                     l2178:
  3538     03BF  3000               	movlw	0
  3539     03C0  00A9               	movwf	?___fltol+3
  3540     03C1  3000               	movlw	0
  3541     03C2  00A8               	movwf	?___fltol+2
  3542     03C3  3000               	movlw	0
  3543     03C4  00A7               	movwf	?___fltol+1
  3544     03C5  3000               	movlw	0
  3545     03C6  00A6               	movwf	?___fltol
  3546     03C7  2C2B               	goto	l588
  3547     03C8                     l2182:
  3548     03C8  0826               	movf	___fltol@f1,w
  3549     03C9  00AA               	movwf	??___fltol
  3550     03CA  0827               	movf	___fltol@f1+1,w
  3551     03CB  00AB               	movwf	??___fltol+1
  3552     03CC  0828               	movf	___fltol@f1+2,w
  3553     03CD  00AC               	movwf	??___fltol+2
  3554     03CE  0829               	movf	___fltol@f1+3,w
  3555     03CF  00AD               	movwf	??___fltol+3
  3556     03D0  301F               	movlw	31
  3557     03D1                     u2275:
  3558     03D1  1003               	clrc
  3559     03D2  0CAD               	rrf	??___fltol+3,f
  3560     03D3  0CAC               	rrf	??___fltol+2,f
  3561     03D4  0CAB               	rrf	??___fltol+1,f
  3562     03D5  0CAA               	rrf	??___fltol,f
  3563     03D6                     u2270:
  3564     03D6  3EFF               	addlw	-1
  3565     03D7  1D03               	skipz
  3566     03D8  2BD1               	goto	u2275
  3567     03D9  082A               	movf	??___fltol,w
  3568     03DA  00AE               	movwf	___fltol@sign1
  3569     03DB                     l2184:
  3570     03DB  17A8               	bsf	___fltol@f1+2,7
  3571     03DC                     l2186:
  3572     03DC  30FF               	movlw	255
  3573     03DD  05A6               	andwf	___fltol@f1,f
  3574     03DE  30FF               	movlw	255
  3575     03DF  05A7               	andwf	___fltol@f1+1,f
  3576     03E0  30FF               	movlw	255
  3577     03E1  05A8               	andwf	___fltol@f1+2,f
  3578     03E2  3000               	movlw	0
  3579     03E3  05A9               	andwf	___fltol@f1+3,f
  3580     03E4                     l2188:
  3581     03E4  3096               	movlw	150
  3582     03E5  02AF               	subwf	___fltol@exp1,f
  3583     03E6                     l2190:
  3584     03E6  1FAF               	btfss	___fltol@exp1,7
  3585     03E7  2BE9               	goto	u2281
  3586     03E8  2BEA               	goto	u2280
  3587     03E9                     u2281:
  3588     03E9  2C04               	goto	l2200
  3589     03EA                     u2280:
  3590     03EA                     l2192:
  3591     03EA  082F               	movf	___fltol@exp1,w
  3592     03EB  3A80               	xorlw	128
  3593     03EC  3E97               	addlw	151
  3594     03ED  1803               	skipnc
  3595     03EE  2BF0               	goto	u2291
  3596     03EF  2BF1               	goto	u2290
  3597     03F0                     u2291:
  3598     03F0  2BF2               	goto	l2198
  3599     03F1                     u2290:
  3600     03F1  2BBF               	goto	l2178
  3601     03F2                     l2198:
  3602     03F2  3001               	movlw	1
  3603     03F3                     u2305:
  3604     03F3  1003               	clrc
  3605     03F4  0CA9               	rrf	___fltol@f1+3,f
  3606     03F5  0CA8               	rrf	___fltol@f1+2,f
  3607     03F6  0CA7               	rrf	___fltol@f1+1,f
  3608     03F7  0CA6               	rrf	___fltol@f1,f
  3609     03F8  3EFF               	addlw	-1
  3610     03F9  1D03               	skipz
  3611     03FA  2BF3               	goto	u2305
  3612     03FB  3001               	movlw	1
  3613     03FC  00AA               	movwf	??___fltol
  3614     03FD  082A               	movf	??___fltol,w
  3615     03FE  07AF               	addwf	___fltol@exp1,f
  3616     03FF  1D03               	btfss	3,2
  3617     0400  2C02               	goto	u2311
  3618     0401  2C03               	goto	u2310
  3619     0402                     u2311:
  3620     0402  2BF2               	goto	l2198
  3621     0403                     u2310:
  3622     0403  2C1B               	goto	l2208
  3623     0404                     l2200:
  3624     0404  3020               	movlw	32
  3625     0405  022F               	subwf	___fltol@exp1,w
  3626     0406  1C03               	skipc
  3627     0407  2C09               	goto	u2321
  3628     0408  2C0A               	goto	u2320
  3629     0409                     u2321:
  3630     0409  2C16               	goto	l595
  3631     040A                     u2320:
  3632     040A  2BBF               	goto	l2178
  3633     040B                     l2206:
  3634     040B  3001               	movlw	1
  3635     040C  00AA               	movwf	??___fltol
  3636     040D                     u2335:
  3637     040D  1003               	clrc
  3638     040E  0DA6               	rlf	___fltol@f1,f
  3639     040F  0DA7               	rlf	___fltol@f1+1,f
  3640     0410  0DA8               	rlf	___fltol@f1+2,f
  3641     0411  0DA9               	rlf	___fltol@f1+3,f
  3642     0412  0BAA               	decfsz	??___fltol,f
  3643     0413  2C0D               	goto	u2335
  3644     0414  3001               	movlw	1
  3645     0415  02AF               	subwf	___fltol@exp1,f
  3646     0416                     l595:
  3647     0416  082F               	movf	___fltol@exp1,w
  3648     0417  1D03               	btfss	3,2
  3649     0418  2C1A               	goto	u2341
  3650     0419  2C1B               	goto	u2340
  3651     041A                     u2341:
  3652     041A  2C0B               	goto	l2206
  3653     041B                     u2340:
  3654     041B                     l2208:
  3655     041B  082E               	movf	___fltol@sign1,w
  3656     041C  1903               	btfsc	3,2
  3657     041D  2C1F               	goto	u2351
  3658     041E  2C20               	goto	u2350
  3659     041F                     u2351:
  3660     041F  2C2B               	goto	l598
  3661     0420                     u2350:
  3662     0420                     l2210:
  3663     0420  09A6               	comf	___fltol@f1,f
  3664     0421  09A7               	comf	___fltol@f1+1,f
  3665     0422  09A8               	comf	___fltol@f1+2,f
  3666     0423  09A9               	comf	___fltol@f1+3,f
  3667     0424  0AA6               	incf	___fltol@f1,f
  3668     0425  1903               	skipnz
  3669     0426  0AA7               	incf	___fltol@f1+1,f
  3670     0427  1903               	skipnz
  3671     0428  0AA8               	incf	___fltol@f1+2,f
  3672     0429  1903               	skipnz
  3673     042A  0AA9               	incf	___fltol@f1+3,f
  3674     042B                     l598:
  3675     042B                     l588:
  3676     042B  0008               	return
  3677     042C                     __end_of___fltol:
  3678                           
  3679                           	psect	text13
  3680     0682                     __ptext13:	
  3681 ;; *************** function _UART_mode_config *****************
  3682 ;; Defined at:
  3683 ;;		line 10 in file "setupUART.c"
  3684 ;; Parameters:    Size  Location     Type
  3685 ;;  mode            1    wreg     unsigned char 
  3686 ;; Auto vars:     Size  Location     Type
  3687 ;;  mode            1    6[BANK0 ] unsigned char 
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  1    wreg      void 
  3690 ;; Registers used:
  3691 ;;		wreg, status,2, status,0
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3697 ;;      Params:         0       0       0       0       0
  3698 ;;      Locals:         0       1       0       0       0
  3699 ;;      Temps:          0       0       0       0       0
  3700 ;;      Totals:         0       1       0       0       0
  3701 ;;Total ram usage:        1 bytes
  3702 ;; Hardware stack levels used: 1
  3703 ;; Hardware stack levels required when called: 2
  3704 ;; This function calls:
  3705 ;;		Nothing
  3706 ;; This function is called by:
  3707 ;;		_main
  3708 ;; This function uses a non-reentrant model
  3709 ;;
  3710                           
  3711     0682                     _UART_mode_config:	
  3712                           ;psect for function _UART_mode_config
  3713                           
  3714                           
  3715                           ;incstack = 0
  3716                           ; Regs used in _UART_mode_config: [wreg+status,2+status,0]
  3717                           ;UART_mode_config@mode stored from wreg
  3718     0682  1283               	bcf	3,5	;RP0=0, select bank0
  3719     0683  1303               	bcf	3,6	;RP1=0, select bank0
  3720     0684  00A6               	movwf	UART_mode_config@mode
  3721     0685                     l1956:
  3722                           
  3723                           ;setupUART.c: 12:     if(mode == 0){
  3724     0685  0826               	movf	UART_mode_config@mode,w
  3725     0686  1D03               	btfss	3,2
  3726     0687  2E89               	goto	u2001
  3727     0688  2E8A               	goto	u2000
  3728     0689                     u2001:
  3729     0689  2E92               	goto	l1960
  3730     068A                     u2000:
  3731     068A                     l1958:
  3732                           
  3733                           ;setupUART.c: 13:         BAUDCTLbits.BRG16 = 0;
  3734     068A  1683               	bsf	3,5	;RP0=1, select bank3
  3735     068B  1703               	bsf	3,6	;RP1=1, select bank3
  3736     068C  1187               	bcf	7,3	;volatile
  3737                           
  3738                           ;setupUART.c: 14:         TXSTAbits.BRGH = 0;
  3739     068D  1683               	bsf	3,5	;RP0=1, select bank1
  3740     068E  1303               	bcf	3,6	;RP1=0, select bank1
  3741     068F  1118               	bcf	24,2	;volatile
  3742                           
  3743                           ;setupUART.c: 15:         TXSTAbits.SYNC = 0;
  3744     0690  1218               	bcf	24,4	;volatile
  3745                           
  3746                           ;setupUART.c: 16:     }
  3747     0691  2ED7               	goto	l292
  3748     0692                     l1960:
  3749     0692  0326               	decf	UART_mode_config@mode,w
  3750     0693  1D03               	btfss	3,2
  3751     0694  2E96               	goto	u2011
  3752     0695  2E97               	goto	u2010
  3753     0696                     u2011:
  3754     0696  2E9F               	goto	l1964
  3755     0697                     u2010:
  3756     0697                     l1962:
  3757                           
  3758                           ;setupUART.c: 18:         BAUDCTLbits.BRG16 = 0;
  3759     0697  1683               	bsf	3,5	;RP0=1, select bank3
  3760     0698  1703               	bsf	3,6	;RP1=1, select bank3
  3761     0699  1187               	bcf	7,3	;volatile
  3762                           
  3763                           ;setupUART.c: 19:         TXSTAbits.BRGH = 1;
  3764     069A  1683               	bsf	3,5	;RP0=1, select bank1
  3765     069B  1303               	bcf	3,6	;RP1=0, select bank1
  3766     069C  1518               	bsf	24,2	;volatile
  3767                           
  3768                           ;setupUART.c: 20:         TXSTAbits.SYNC = 0;
  3769     069D  1218               	bcf	24,4	;volatile
  3770                           
  3771                           ;setupUART.c: 21:     }
  3772     069E  2ED7               	goto	l292
  3773     069F                     l1964:
  3774     069F  3002               	movlw	2
  3775     06A0  0626               	xorwf	UART_mode_config@mode,w
  3776     06A1  1D03               	btfss	3,2
  3777     06A2  2EA4               	goto	u2021
  3778     06A3  2EA5               	goto	u2020
  3779     06A4                     u2021:
  3780     06A4  2EAD               	goto	l1968
  3781     06A5                     u2020:
  3782     06A5                     l1966:
  3783                           
  3784                           ;setupUART.c: 23:         BAUDCTLbits.BRG16 = 1;
  3785     06A5  1683               	bsf	3,5	;RP0=1, select bank3
  3786     06A6  1703               	bsf	3,6	;RP1=1, select bank3
  3787     06A7  1587               	bsf	7,3	;volatile
  3788                           
  3789                           ;setupUART.c: 24:         TXSTAbits.BRGH = 0;
  3790     06A8  1683               	bsf	3,5	;RP0=1, select bank1
  3791     06A9  1303               	bcf	3,6	;RP1=0, select bank1
  3792     06AA  1118               	bcf	24,2	;volatile
  3793                           
  3794                           ;setupUART.c: 25:         TXSTAbits.SYNC = 0;
  3795     06AB  1218               	bcf	24,4	;volatile
  3796                           
  3797                           ;setupUART.c: 26:     }
  3798     06AC  2ED7               	goto	l292
  3799     06AD                     l1968:
  3800     06AD  3003               	movlw	3
  3801     06AE  0626               	xorwf	UART_mode_config@mode,w
  3802     06AF  1D03               	btfss	3,2
  3803     06B0  2EB2               	goto	u2031
  3804     06B1  2EB3               	goto	u2030
  3805     06B2                     u2031:
  3806     06B2  2EBB               	goto	l1972
  3807     06B3                     u2030:
  3808     06B3                     l1970:
  3809                           
  3810                           ;setupUART.c: 28:         BAUDCTLbits.BRG16 = 1;
  3811     06B3  1683               	bsf	3,5	;RP0=1, select bank3
  3812     06B4  1703               	bsf	3,6	;RP1=1, select bank3
  3813     06B5  1587               	bsf	7,3	;volatile
  3814                           
  3815                           ;setupUART.c: 29:         TXSTAbits.BRGH = 1;
  3816     06B6  1683               	bsf	3,5	;RP0=1, select bank1
  3817     06B7  1303               	bcf	3,6	;RP1=0, select bank1
  3818     06B8  1518               	bsf	24,2	;volatile
  3819                           
  3820                           ;setupUART.c: 30:         TXSTAbits.SYNC = 0;
  3821     06B9  1218               	bcf	24,4	;volatile
  3822                           
  3823                           ;setupUART.c: 31:     }
  3824     06BA  2ED7               	goto	l292
  3825     06BB                     l1972:
  3826     06BB  3004               	movlw	4
  3827     06BC  0626               	xorwf	UART_mode_config@mode,w
  3828     06BD  1D03               	btfss	3,2
  3829     06BE  2EC0               	goto	u2041
  3830     06BF  2EC1               	goto	u2040
  3831     06C0                     u2041:
  3832     06C0  2EC9               	goto	l1976
  3833     06C1                     u2040:
  3834     06C1                     l1974:
  3835                           
  3836                           ;setupUART.c: 33:         BAUDCTLbits.BRG16 = 0;
  3837     06C1  1683               	bsf	3,5	;RP0=1, select bank3
  3838     06C2  1703               	bsf	3,6	;RP1=1, select bank3
  3839     06C3  1187               	bcf	7,3	;volatile
  3840                           
  3841                           ;setupUART.c: 34:         TXSTAbits.BRGH = 1;
  3842     06C4  1683               	bsf	3,5	;RP0=1, select bank1
  3843     06C5  1303               	bcf	3,6	;RP1=0, select bank1
  3844     06C6  1518               	bsf	24,2	;volatile
  3845                           
  3846                           ;setupUART.c: 35:         TXSTAbits.SYNC = 1;
  3847     06C7  1618               	bsf	24,4	;volatile
  3848                           
  3849                           ;setupUART.c: 36:     }
  3850     06C8  2ED7               	goto	l292
  3851     06C9                     l1976:
  3852     06C9  3005               	movlw	5
  3853     06CA  0626               	xorwf	UART_mode_config@mode,w
  3854     06CB  1D03               	btfss	3,2
  3855     06CC  2ECE               	goto	u2051
  3856     06CD  2ECF               	goto	u2050
  3857     06CE                     u2051:
  3858     06CE  2ED7               	goto	l296
  3859     06CF                     u2050:
  3860     06CF                     l1978:
  3861                           
  3862                           ;setupUART.c: 38:         BAUDCTLbits.BRG16 = 1;
  3863     06CF  1683               	bsf	3,5	;RP0=1, select bank3
  3864     06D0  1703               	bsf	3,6	;RP1=1, select bank3
  3865     06D1  1587               	bsf	7,3	;volatile
  3866                           
  3867                           ;setupUART.c: 39:         TXSTAbits.BRGH = 0;
  3868     06D2  1683               	bsf	3,5	;RP0=1, select bank1
  3869     06D3  1303               	bcf	3,6	;RP1=0, select bank1
  3870     06D4  1118               	bcf	24,2	;volatile
  3871                           
  3872                           ;setupUART.c: 40:         TXSTAbits.SYNC = 1;
  3873     06D5  1618               	bsf	24,4	;volatile
  3874     06D6  2ED7               	goto	l292
  3875     06D7                     l296:
  3876     06D7                     l292:
  3877                           
  3878                           ;setupUART.c: 43:     RCSTAbits.SPEN = 1;
  3879     06D7  1283               	bcf	3,5	;RP0=0, select bank0
  3880     06D8  1798               	bsf	24,7	;volatile
  3881     06D9                     l302:
  3882     06D9  0008               	return
  3883     06DA                     __end_of_UART_mode_config:
  3884                           
  3885                           	psect	text14
  3886     0E9E                     __ptext14:	
  3887 ;; *************** function _UART_RX_config *****************
  3888 ;; Defined at:
  3889 ;;		line 47 in file "setupUART.c"
  3890 ;; Parameters:    Size  Location     Type
  3891 ;;  baudrate        2    6[BANK0 ] unsigned int 
  3892 ;; Auto vars:     Size  Location     Type
  3893 ;;		None
  3894 ;; Return value:  Size  Location     Type
  3895 ;;                  1    wreg      void 
  3896 ;; Registers used:
  3897 ;;		wreg, status,2, status,0
  3898 ;; Tracked objects:
  3899 ;;		On entry : 0/0
  3900 ;;		On exit  : 0/0
  3901 ;;		Unchanged: 0/0
  3902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3903 ;;      Params:         0       2       0       0       0
  3904 ;;      Locals:         0       0       0       0       0
  3905 ;;      Temps:          0       0       0       0       0
  3906 ;;      Totals:         0       2       0       0       0
  3907 ;;Total ram usage:        2 bytes
  3908 ;; Hardware stack levels used: 1
  3909 ;; Hardware stack levels required when called: 2
  3910 ;; This function calls:
  3911 ;;		Nothing
  3912 ;; This function is called by:
  3913 ;;		_main
  3914 ;; This function uses a non-reentrant model
  3915 ;;
  3916                           
  3917     0E9E                     _UART_RX_config:	
  3918                           ;psect for function _UART_RX_config
  3919                           
  3920     0E9E                     l1980:	
  3921                           ;incstack = 0
  3922                           ; Regs used in _UART_RX_config: [wreg+status,2+status,0]
  3923                           
  3924                           
  3925                           ;setupUART.c: 48:     if (baudrate == 9600){
  3926     0E9E  3080               	movlw	128
  3927     0E9F  1283               	bcf	3,5	;RP0=0, select bank0
  3928     0EA0  1303               	bcf	3,6	;RP1=0, select bank0
  3929     0EA1  0626               	xorwf	UART_RX_config@baudrate,w
  3930     0EA2  3025               	movlw	37
  3931     0EA3  1903               	skipnz
  3932     0EA4  0627               	xorwf	UART_RX_config@baudrate+1,w
  3933     0EA5  1D03               	btfss	3,2
  3934     0EA6  2EA8               	goto	u2061
  3935     0EA7  2EA9               	goto	u2060
  3936     0EA8                     u2061:
  3937     0EA8  2EAE               	goto	l1986
  3938     0EA9                     u2060:
  3939     0EA9                     l1982:
  3940                           
  3941                           ;setupUART.c: 49:         SPBRG = 25;
  3942     0EA9  3019               	movlw	25
  3943     0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  3944     0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  3945     0EAC  0099               	movwf	25	;volatile
  3946     0EAD                     l1984:
  3947                           
  3948                           ;setupUART.c: 50:         SPBRGH = 0;
  3949     0EAD  019A               	clrf	26	;volatile
  3950     0EAE                     l1986:
  3951                           
  3952                           ;setupUART.c: 52:     RCSTAbits.CREN = 1;
  3953     0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  3954     0EAF  1618               	bsf	24,4	;volatile
  3955     0EB0                     l1988:
  3956                           
  3957                           ;setupUART.c: 53:     PIE1bits.RCIE = 1;
  3958     0EB0  1683               	bsf	3,5	;RP0=1, select bank1
  3959     0EB1  1303               	bcf	3,6	;RP1=0, select bank1
  3960     0EB2  168C               	bsf	12,5	;volatile
  3961     0EB3                     l1990:
  3962                           
  3963                           ;setupUART.c: 54:     PIR1bits.RCIF = 0;
  3964     0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  3965     0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  3966     0EB5  128C               	bcf	12,5	;volatile
  3967     0EB6                     l1992:
  3968                           
  3969                           ;setupUART.c: 55:     INTCONbits.PEIE = 1;
  3970     0EB6  170B               	bsf	11,6	;volatile
  3971     0EB7                     l1994:
  3972                           
  3973                           ;setupUART.c: 56:     INTCONbits.GIE = 1;
  3974     0EB7  178B               	bsf	11,7	;volatile
  3975     0EB8                     l306:
  3976     0EB8  0008               	return
  3977     0EB9                     __end_of_UART_RX_config:
  3978                           
  3979                           	psect	text15
  3980     0EDB                     __ptext15:	
  3981 ;; *************** function _Lcd_Write_String *****************
  3982 ;; Defined at:
  3983 ;;		line 117 in file "LCD.c"
  3984 ;; Parameters:    Size  Location     Type
  3985 ;;  a               1    wreg     PTR unsigned char 
  3986 ;;		 -> STR_1(16), 
  3987 ;; Auto vars:     Size  Location     Type
  3988 ;;  a               1   11[BANK0 ] PTR unsigned char 
  3989 ;;		 -> STR_1(16), 
  3990 ;;  i               2    9[BANK0 ] int 
  3991 ;; Return value:  Size  Location     Type
  3992 ;;                  1    wreg      void 
  3993 ;; Registers used:
  3994 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3995 ;; Tracked objects:
  3996 ;;		On entry : 0/0
  3997 ;;		On exit  : 0/0
  3998 ;;		Unchanged: 0/0
  3999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4000 ;;      Params:         0       0       0       0       0
  4001 ;;      Locals:         0       3       0       0       0
  4002 ;;      Temps:          0       0       0       0       0
  4003 ;;      Totals:         0       3       0       0       0
  4004 ;;Total ram usage:        3 bytes
  4005 ;; Hardware stack levels used: 1
  4006 ;; Hardware stack levels required when called: 4
  4007 ;; This function calls:
  4008 ;;		_Lcd_Write_Char
  4009 ;; This function is called by:
  4010 ;;		_main
  4011 ;; This function uses a non-reentrant model
  4012 ;;
  4013                           
  4014     0EDB                     _Lcd_Write_String:	
  4015                           ;psect for function _Lcd_Write_String
  4016                           
  4017                           
