

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 03:28:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3280 ;;		wreg, status,2, status,0
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3286 ;;      Params:         0       4       0       0       0
  3287 ;;      Locals:         0       2       0       0       0
  3288 ;;      Temps:          0       4       0       0       0
  3289 ;;      Totals:         0      10       0       0       0
  3290 ;;Total ram usage:       10 bytes
  3291 ;; Hardware stack levels used: 1
  3292 ;; Hardware stack levels required when called: 2
  3293 ;; This function calls:
  3294 ;;		Nothing
  3295 ;; This function is called by:
  3296 ;;		_main
  3297 ;; This function uses a non-reentrant model
  3298 ;;
  3299                           
  3300     0323                     ___fltol:	
  3301                           ;psect for function ___fltol
  3302                           
  3303     0323                     l1989:	
  3304                           ;incstack = 0
  3305                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3306                           
  3307     0323  1003               	clrc
  3308     0324  1283               	bcf	3,5	;RP0=0, select bank0
  3309     0325  1303               	bcf	3,6	;RP1=0, select bank0
  3310     0326  0D28               	rlf	___fltol@f1+2,w
  3311     0327  0D29               	rlf	___fltol@f1+3,w
  3312     0328  00AF               	movwf	___fltol@exp1
  3313     0329  082F               	movf	___fltol@exp1,w
  3314     032A  1D03               	btfss	3,2
  3315     032B  2B2D               	goto	u2091
  3316     032C  2B2E               	goto	u2090
  3317     032D                     u2091:
  3318     032D  2B37               	goto	l1995
  3319     032E                     u2090:
  3320     032E                     l1991:
  3321     032E  3000               	movlw	0
  3322     032F  00A9               	movwf	?___fltol+3
  3323     0330  3000               	movlw	0
  3324     0331  00A8               	movwf	?___fltol+2
  3325     0332  3000               	movlw	0
  3326     0333  00A7               	movwf	?___fltol+1
  3327     0334  3000               	movlw	0
  3328     0335  00A6               	movwf	?___fltol
  3329     0336  2B9A               	goto	l523
  3330     0337                     l1995:
  3331     0337  0826               	movf	___fltol@f1,w
  3332     0338  00AA               	movwf	??___fltol
  3333     0339  0827               	movf	___fltol@f1+1,w
  3334     033A  00AB               	movwf	??___fltol+1
  3335     033B  0828               	movf	___fltol@f1+2,w
  3336     033C  00AC               	movwf	??___fltol+2
  3337     033D  0829               	movf	___fltol@f1+3,w
  3338     033E  00AD               	movwf	??___fltol+3
  3339     033F  301F               	movlw	31
  3340     0340                     u2105:
  3341     0340  1003               	clrc
  3342     0341  0CAD               	rrf	??___fltol+3,f
  3343     0342  0CAC               	rrf	??___fltol+2,f
  3344     0343  0CAB               	rrf	??___fltol+1,f
  3345     0344  0CAA               	rrf	??___fltol,f
  3346     0345                     u2100:
  3347     0345  3EFF               	addlw	-1
  3348     0346  1D03               	skipz
  3349     0347  2B40               	goto	u2105
  3350     0348  082A               	movf	??___fltol,w
  3351     0349  00AE               	movwf	___fltol@sign1
  3352     034A                     l1997:
  3353     034A  17A8               	bsf	___fltol@f1+2,7
  3354     034B                     l1999:
  3355     034B  30FF               	movlw	255
  3356     034C  05A6               	andwf	___fltol@f1,f
  3357     034D  30FF               	movlw	255
  3358     034E  05A7               	andwf	___fltol@f1+1,f
  3359     034F  30FF               	movlw	255
  3360     0350  05A8               	andwf	___fltol@f1+2,f
  3361     0351  3000               	movlw	0
  3362     0352  05A9               	andwf	___fltol@f1+3,f
  3363     0353                     l2001:
  3364     0353  3096               	movlw	150
  3365     0354  02AF               	subwf	___fltol@exp1,f
  3366     0355                     l2003:
  3367     0355  1FAF               	btfss	___fltol@exp1,7
  3368     0356  2B58               	goto	u2111
  3369     0357  2B59               	goto	u2110
  3370     0358                     u2111:
  3371     0358  2B73               	goto	l2013
  3372     0359                     u2110:
  3373     0359                     l2005:
  3374     0359  082F               	movf	___fltol@exp1,w
  3375     035A  3A80               	xorlw	128
  3376     035B  3E97               	addlw	151
  3377     035C  1803               	skipnc
  3378     035D  2B5F               	goto	u2121
  3379     035E  2B60               	goto	u2120
  3380     035F                     u2121:
  3381     035F  2B61               	goto	l2011
  3382     0360                     u2120:
  3383     0360  2B2E               	goto	l1991
  3384     0361                     l2011:
  3385     0361  3001               	movlw	1
  3386     0362                     u2135:
  3387     0362  1003               	clrc
  3388     0363  0CA9               	rrf	___fltol@f1+3,f
  3389     0364  0CA8               	rrf	___fltol@f1+2,f
  3390     0365  0CA7               	rrf	___fltol@f1+1,f
  3391     0366  0CA6               	rrf	___fltol@f1,f
  3392     0367  3EFF               	addlw	-1
  3393     0368  1D03               	skipz
  3394     0369  2B62               	goto	u2135
  3395     036A  3001               	movlw	1
  3396     036B  00AA               	movwf	??___fltol
  3397     036C  082A               	movf	??___fltol,w
  3398     036D  07AF               	addwf	___fltol@exp1,f
  3399     036E  1D03               	btfss	3,2
  3400     036F  2B71               	goto	u2141
  3401     0370  2B72               	goto	u2140
  3402     0371                     u2141:
  3403     0371  2B61               	goto	l2011
  3404     0372                     u2140:
  3405     0372  2B8A               	goto	l2021
  3406     0373                     l2013:
  3407     0373  3020               	movlw	32
  3408     0374  022F               	subwf	___fltol@exp1,w
  3409     0375  1C03               	skipc
  3410     0376  2B78               	goto	u2151
  3411     0377  2B79               	goto	u2150
  3412     0378                     u2151:
  3413     0378  2B85               	goto	l530
  3414     0379                     u2150:
  3415     0379  2B2E               	goto	l1991
  3416     037A                     l2019:
  3417     037A  3001               	movlw	1
  3418     037B  00AA               	movwf	??___fltol
  3419     037C                     u2165:
  3420     037C  1003               	clrc
  3421     037D  0DA6               	rlf	___fltol@f1,f
  3422     037E  0DA7               	rlf	___fltol@f1+1,f
  3423     037F  0DA8               	rlf	___fltol@f1+2,f
  3424     0380  0DA9               	rlf	___fltol@f1+3,f
  3425     0381  0BAA               	decfsz	??___fltol,f
  3426     0382  2B7C               	goto	u2165
  3427     0383  3001               	movlw	1
  3428     0384  02AF               	subwf	___fltol@exp1,f
  3429     0385                     l530:
  3430     0385  082F               	movf	___fltol@exp1,w
  3431     0386  1D03               	btfss	3,2
  3432     0387  2B89               	goto	u2171
  3433     0388  2B8A               	goto	u2170
  3434     0389                     u2171:
  3435     0389  2B7A               	goto	l2019
  3436     038A                     u2170:
  3437     038A                     l2021:
  3438     038A  082E               	movf	___fltol@sign1,w
  3439     038B  1903               	btfsc	3,2
  3440     038C  2B8E               	goto	u2181
  3441     038D  2B8F               	goto	u2180
  3442     038E                     u2181:
  3443     038E  2B9A               	goto	l533
  3444     038F                     u2180:
  3445     038F                     l2023:
  3446     038F  09A6               	comf	___fltol@f1,f
  3447     0390  09A7               	comf	___fltol@f1+1,f
  3448     0391  09A8               	comf	___fltol@f1+2,f
  3449     0392  09A9               	comf	___fltol@f1+3,f
  3450     0393  0AA6               	incf	___fltol@f1,f
  3451     0394  1903               	skipnz
  3452     0395  0AA7               	incf	___fltol@f1+1,f
  3453     0396  1903               	skipnz
  3454     0397  0AA8               	incf	___fltol@f1+2,f
  3455     0398  1903               	skipnz
  3456     0399  0AA9               	incf	___fltol@f1+3,f
  3457     039A                     l533:
  3458     039A                     l523:
  3459     039A  0008               	return
  3460     039B                     __end_of___fltol:
  3461                           
  3462                           	psect	text13
  3463     07D6                     __ptext13:	
  3464 ;; *************** function _Lcd_Write_String *****************
  3465 ;; Defined at:
  3466 ;;		line 98 in file "LCD.c"
  3467 ;; Parameters:    Size  Location     Type
  3468 ;;  a               1    wreg     PTR unsigned char 
  3469 ;;		 -> STR_1(15), 
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;  a               1   13[BANK0 ] PTR unsigned char 
  3472 ;;		 -> STR_1(15), 
  3473 ;;  i               2   11[BANK0 ] int 
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      void 
  3476 ;; Registers used:
  3477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3483 ;;      Params:         0       0       0       0       0
  3484 ;;      Locals:         0       3       0       0       0
  3485 ;;      Temps:          0       0       0       0       0
  3486 ;;      Totals:         0       3       0       0       0
  3487 ;;Total ram usage:        3 bytes
  3488 ;; Hardware stack levels used: 1
  3489 ;; Hardware stack levels required when called: 4
  3490 ;; This function calls:
  3491 ;;		_Lcd_Write_Char
  3492 ;; This function is called by:
  3493 ;;		_main
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497     07D6                     _Lcd_Write_String:	
  3498                           ;psect for function _Lcd_Write_String
  3499                           
  3500                           
  3501                           ;incstack = 0
  3502                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3503                           ;Lcd_Write_String@a stored from wreg
  3504     07D6  1283               	bcf	3,5	;RP0=0, select bank0
  3505     07D7  1303               	bcf	3,6	;RP1=0, select bank0
  3506     07D8  00AD               	movwf	Lcd_Write_String@a
  3507     07D9                     l1849:
  3508                           
  3509                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  3510     07D9  01AB               	clrf	Lcd_Write_String@i
  3511     07DA  01AC               	clrf	Lcd_Write_String@i+1
  3512     07DB  2FF1               	goto	l1855
  3513     07DC                     l1851:
  3514                           
  3515                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  3516     07DC  082B               	movf	Lcd_Write_String@i,w
  3517     07DD  072D               	addwf	Lcd_Write_String@a,w
  3518     07DE  0084               	movwf	4
  3519     07DF  120A  158A  2000  120A  118A  	fcall	stringdir
  3520     07E4  120A  158A  278B  120A  118A  	fcall	_Lcd_Write_Char
  3521     07E9                     l1853:
  3522     07E9  3001               	movlw	1
  3523     07EA  1283               	bcf	3,5	;RP0=0, select bank0
  3524     07EB  1303               	bcf	3,6	;RP1=0, select bank0
  3525     07EC  07AB               	addwf	Lcd_Write_String@i,f
  3526     07ED  1803               	skipnc
  3527     07EE  0AAC               	incf	Lcd_Write_String@i+1,f
  3528     07EF  3000               	movlw	0
  3529     07F0  07AC               	addwf	Lcd_Write_String@i+1,f
  3530     07F1                     l1855:
  3531     07F1  082B               	movf	Lcd_Write_String@i,w
  3532     07F2  072D               	addwf	Lcd_Write_String@a,w
  3533     07F3  0084               	movwf	4
  3534     07F4  120A  158A  2000  120A  118A  	fcall	stringdir
  3535     07F9  3A00               	xorlw	0
  3536     07FA  1D03               	skipz
  3537     07FB  2FFD               	goto	u1921
  3538     07FC  2FFE               	goto	u1920
  3539     07FD                     u1921:
  3540     07FD  2FDC               	goto	l1851
  3541     07FE                     u1920:
  3542     07FE                     l164:
  3543     07FE  0008               	return
  3544     07FF                     __end_of_Lcd_Write_String:
  3545                           
  3546                           	psect	text14
  3547     0F8B                     __ptext14:	
  3548 ;; *************** function _Lcd_Write_Char *****************
  3549 ;; Defined at:
  3550 ;;		line 83 in file "LCD.c"
  3551 ;; Parameters:    Size  Location     Type
  3552 ;;  a               1    wreg     unsigned char 
  3553 ;; Auto vars:     Size  Location     Type
  3554 ;;  a               1   10[BANK0 ] unsigned char 
  3555 ;;  y               1    9[BANK0 ] unsigned char 
  3556 ;;  temp            1    8[BANK0 ] unsigned char 
  3557 ;; Return value:  Size  Location     Type
  3558 ;;                  1    wreg      void 
  3559 ;; Registers used:
  3560 ;;		wreg, status,2, status,0, pclath, cstack
  3561 ;; Tracked objects:
  3562 ;;		On entry : 0/0
  3563 ;;		On exit  : 0/0
  3564 ;;		Unchanged: 0/0
  3565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3566 ;;      Params:         0       0       0       0       0
  3567 ;;      Locals:         0       3       0       0       0
  3568 ;;      Temps:          0       1       0       0       0
  3569 ;;      Totals:         0       4       0       0       0
  3570 ;;Total ram usage:        4 bytes
  3571 ;; Hardware stack levels used: 1
  3572 ;; Hardware stack levels required when called: 3
  3573 ;; This function calls:
  3574 ;;		_Lcd_Port
  3575 ;; This function is called by:
  3576 ;;		_main
  3577 ;;		_Lcd_Write_String
  3578 ;; This function uses a non-reentrant model
  3579 ;;
  3580                           
  3581     0F8B                     _Lcd_Write_Char:	
  3582                           ;psect for function _Lcd_Write_Char
  3583                           
  3584                           
  3585                           ;incstack = 0
  3586                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3587                           ;Lcd_Write_Char@a stored from wreg
  3588     0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  3589     0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  3590     0F8D  00AA               	movwf	Lcd_Write_Char@a
  3591     0F8E                     l1555:
  3592                           
  3593                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  3594     0F8E  082A               	movf	Lcd_Write_Char@a,w
  3595     0F8F  390F               	andlw	15
  3596     0F90  00A8               	movwf	Lcd_Write_Char@temp
  3597                           
  3598                           ;LCD.c: 86:     y = a & 0xF0;
  3599     0F91  082A               	movf	Lcd_Write_Char@a,w
  3600     0F92  39F0               	andlw	240
  3601     0F93  00A9               	movwf	Lcd_Write_Char@y
  3602     0F94                     l1557:
  3603                           
  3604                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  3605     0F94  1508               	bsf	8,2	;volatile
  3606     0F95                     l1559:
  3607                           
  3608                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  3609     0F95  0829               	movf	Lcd_Write_Char@y,w
  3610     0F96  00A7               	movwf	??_Lcd_Write_Char
  3611     0F97  3004               	movlw	4
  3612     0F98                     u1295:
  3613     0F98  1003               	clrc
  3614     0F99  0CA7               	rrf	??_Lcd_Write_Char,f
  3615     0F9A  3EFF               	addlw	-1
  3616     0F9B  1D03               	skipz
  3617     0F9C  2F98               	goto	u1295
  3618     0F9D  0827               	movf	??_Lcd_Write_Char,w
  3619     0F9E  120A  158A  276B  120A  158A  	fcall	_Lcd_Port
  3620     0FA3                     l1561:
  3621                           
  3622                           ;LCD.c: 89:     RD3 = 1;
  3623     0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  3624     0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  3625     0FA5  1588               	bsf	8,3	;volatile
  3626     0FA6                     l1563:
  3627                           
  3628                           ;LCD.c: 90:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3629     0FA6  300C               	movlw	12
  3630     0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  3631     0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  3632     0FA9  00A7               	movwf	??_Lcd_Write_Char
  3633     0FAA                     u2397:
  3634     0FAA  0BA7               	decfsz	??_Lcd_Write_Char,f
  3635     0FAB  2FAA               	goto	u2397
  3636     0FAC  0000               	nop
  3637     0FAD                     l1565:
  3638                           
  3639                           ;LCD.c: 91:     RD3 = 0;
  3640     0FAD  1283               	bcf	3,5	;RP0=0, select bank0
  3641     0FAE  1303               	bcf	3,6	;RP1=0, select bank0
  3642     0FAF  1188               	bcf	8,3	;volatile
  3643     0FB0                     l1567:
  3644                           
  3645                           ;LCD.c: 92:     Lcd_Port(temp);
  3646     0FB0  0828               	movf	Lcd_Write_Char@temp,w
  3647     0FB1  120A  158A  276B  120A  158A  	fcall	_Lcd_Port
  3648     0FB6                     l1569:
  3649                           
  3650                           ;LCD.c: 93:     RD3 = 1;
  3651     0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  3652     0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  3653     0FB8  1588               	bsf	8,3	;volatile
  3654     0FB9                     l1571:
  3655                           
  3656                           ;LCD.c: 94:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3657     0FB9  300C               	movlw	12
  3658     0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  3659     0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  3660     0FBC  00A7               	movwf	??_Lcd_Write_Char
  3661     0FBD                     u2407:
  3662     0FBD  0BA7               	decfsz	??_Lcd_Write_Char,f
  3663     0FBE  2FBD               	goto	u2407
  3664     0FBF  0000               	nop
  3665     0FC0                     l1573:
  3666                           
  3667                           ;LCD.c: 95:     RD3 = 0;
  3668     0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  3669     0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  3670     0FC2  1188               	bcf	8,3	;volatile
  3671     0FC3                     l158:
  3672     0FC3  0008               	return
  3673     0FC4                     __end_of_Lcd_Write_Char:
  3674                           
  3675                           	psect	text15
  3676     0637                     __ptext15:	
  3677 ;; *************** function _Lcd_Set_Cursor *****************
  3678 ;; Defined at:
  3679 ;;		line 48 in file "LCD.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;  a               1    wreg     unsigned char 
  3682 ;;  b               1   10[BANK0 ] unsigned char 
  3683 ;; Auto vars:     Size  Location     Type
  3684 ;;  a               1   12[BANK0 ] unsigned char 
  3685 ;;  temp            1   15[BANK0 ] unsigned char 
  3686 ;;  y               1   14[BANK0 ] unsigned char 
  3687 ;;  z               1   13[BANK0 ] unsigned char 
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  1    wreg      void 
  3690 ;; Registers used:
  3691 ;;		wreg, status,2, status,0, pclath, cstack
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3697 ;;      Params:         0       1       0       0       0
  3698 ;;      Locals:         0       4       0       0       0
  3699 ;;      Temps:          0       1       0       0       0
  3700 ;;      Totals:         0       6       0       0       0
  3701 ;;Total ram usage:        6 bytes
  3702 ;; Hardware stack levels used: 1
  3703 ;; Hardware stack levels required when called: 4
  3704 ;; This function calls:
  3705 ;;		_Lcd_Cmd
  3706 ;; This function is called by:
  3707 ;;		_main
  3708 ;; This function uses a non-reentrant model
  3709 ;;
  3710                           
  3711     0637                     _Lcd_Set_Cursor:	
  3712                           ;psect for function _Lcd_Set_Cursor
  3713                           
  3714                           
  3715                           ;incstack = 0
  3716                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3717                           ;Lcd_Set_Cursor@a stored from wreg
  3718     0637  1283               	bcf	3,5	;RP0=0, select bank0
  3719     0638  1303               	bcf	3,6	;RP1=0, select bank0
  3720     0639  00AC               	movwf	Lcd_Set_Cursor@a
  3721     063A                     l1829:
  3722                           
  3723                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  3724     063A  032C               	decf	Lcd_Set_Cursor@a,w
  3725     063B  1D03               	btfss	3,2
  3726     063C  2E3E               	goto	u1881
  3727     063D  2E3F               	goto	u1880
  3728     063E                     u1881:
  3729     063E  2E5E               	goto	l1839
  3730     063F                     u1880:
  3731     063F                     l1831:
  3732                           
  3733                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  3734     063F  082A               	movf	Lcd_Set_Cursor@b,w
  3735     0640  3E7F               	addlw	127
  3736     0641  00AF               	movwf	Lcd_Set_Cursor@temp
  3737                           
  3738                           ;LCD.c: 52:         z = temp >> 4;
  3739     0642  082F               	movf	Lcd_Set_Cursor@temp,w
  3740     0643  00AB               	movwf	??_Lcd_Set_Cursor
  3741     0644  3004               	movlw	4
  3742     0645                     u1895:
  3743     0645  1003               	clrc
  3744     0646  0CAB               	rrf	??_Lcd_Set_Cursor,f
  3745     0647  3EFF               	addlw	-1
  3746     0648  1D03               	skipz
  3747     0649  2E45               	goto	u1895
  3748     064A  082B               	movf	??_Lcd_Set_Cursor,w
  3749     064B  00AD               	movwf	Lcd_Set_Cursor@z
  3750     064C                     l1833:
  3751                           
  3752                           ;LCD.c: 53:         y = temp & 0x0F;
  3753     064C  082F               	movf	Lcd_Set_Cursor@temp,w
  3754     064D  390F               	andlw	15
  3755     064E  00AE               	movwf	Lcd_Set_Cursor@y
  3756     064F                     l1835:
  3757                           
  3758                           ;LCD.c: 54:         Lcd_Cmd(z);
  3759     064F  082D               	movf	Lcd_Set_Cursor@z,w
  3760     0650  120A  158A  2732  120A  118A  	fcall	_Lcd_Cmd
  3761     0655                     l1837:
  3762                           
  3763                           ;LCD.c: 55:         Lcd_Cmd(y);
  3764     0655  1283               	bcf	3,5	;RP0=0, select bank0
  3765     0656  1303               	bcf	3,6	;RP1=0, select bank0
  3766     0657  082E               	movf	Lcd_Set_Cursor@y,w
  3767     0658  120A  158A  2732  120A  118A  	fcall	_Lcd_Cmd
  3768                           
  3769                           ;LCD.c: 56:     } else if (a == 2) {
  3770     065D  2E82               	goto	l152
  3771     065E                     l1839:
  3772     065E  3002               	movlw	2
  3773     065F  062C               	xorwf	Lcd_Set_Cursor@a,w
  3774     0660  1D03               	btfss	3,2
  3775     0661  2E63               	goto	u1901
  3776     0662  2E64               	goto	u1900
  3777     0663                     u1901:
  3778     0663  2E82               	goto	l152
  3779     0664                     u1900:
  3780     0664                     l1841:
  3781                           
  3782                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  3783     0664  082A               	movf	Lcd_Set_Cursor@b,w
  3784     0665  3EBF               	addlw	191
  3785     0666  00AF               	movwf	Lcd_Set_Cursor@temp
  3786                           
  3787                           ;LCD.c: 58:         z = temp >> 4;
  3788     0667  082F               	movf	Lcd_Set_Cursor@temp,w
  3789     0668  00AB               	movwf	??_Lcd_Set_Cursor
  3790     0669  3004               	movlw	4
  3791     066A                     u1915:
  3792     066A  1003               	clrc
  3793     066B  0CAB               	rrf	??_Lcd_Set_Cursor,f
  3794     066C  3EFF               	addlw	-1
  3795     066D  1D03               	skipz
  3796     066E  2E6A               	goto	u1915
  3797     066F  082B               	movf	??_Lcd_Set_Cursor,w
  3798     0670  00AD               	movwf	Lcd_Set_Cursor@z
  3799     0671                     l1843:
  3800                           
  3801                           ;LCD.c: 59:         y = temp & 0x0F;
  3802     0671  082F               	movf	Lcd_Set_Cursor@temp,w
  3803     0672  390F               	andlw	15
  3804     0673  00AE               	movwf	Lcd_Set_Cursor@y
  3805     0674                     l1845:
  3806                           
  3807                           ;LCD.c: 60:         Lcd_Cmd(z);
  3808     0674  082D               	movf	Lcd_Set_Cursor@z,w
  3809     0675  120A  158A  2732  120A  118A  	fcall	_Lcd_Cmd
  3810     067A                     l1847:
  3811                           
  3812                           ;LCD.c: 61:         Lcd_Cmd(y);
  3813     067A  1283               	bcf	3,5	;RP0=0, select bank0
  3814     067B  1303               	bcf	3,6	;RP1=0, select bank0
  3815     067C  082E               	movf	Lcd_Set_Cursor@y,w
  3816     067D  120A  158A  2732  120A  118A  	fcall	_Lcd_Cmd
  3817     0682                     l152:
  3818     0682  0008               	return
  3819     0683                     __end_of_Lcd_Set_Cursor:
  3820                           
  3821                           	psect	text16
  3822     04CF                     __ptext16:	
  3823 ;; *************** function _Lcd_Init *****************
  3824 ;; Defined at:
  3825 ;;		line 65 in file "LCD.c"
  3826 ;; Parameters:    Size  Location     Type
  3827 ;;		None
  3828 ;; Auto vars:     Size  Location     Type
  3829 ;;		None
  3830 ;; Return value:  Size  Location     Type
  3831 ;;                  1    wreg      void 
  3832 ;; Registers used:
  3833 ;;		wreg, status,2, status,0, pclath, cstack
  3834 ;; Tracked objects:
  3835 ;;		On entry : 0/0
  3836 ;;		On exit  : 0/0
  3837 ;;		Unchanged: 0/0
  3838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3839 ;;      Params:         0       0       0       0       0
  3840 ;;      Locals:         0       0       0       0       0
  3841 ;;      Temps:          0       2       0       0       0
  3842 ;;      Totals:         0       2       0       0       0
  3843 ;;Total ram usage:        2 bytes
  3844 ;; Hardware stack levels used: 1
  3845 ;; Hardware stack levels required when called: 4
  3846 ;; This function calls:
  3847 ;;		_Lcd_Cmd
  3848 ;;		_Lcd_Port
  3849 ;; This function is called by:
  3850 ;;		_main
  3851 ;; This function uses a non-reentrant model
  3852 ;;
  3853                           
  3854     04CF                     _Lcd_Init:	
  3855                           ;psect for function _Lcd_Init
  3856                           
  3857     04CF                     l1817:	
  3858                           ;incstack = 0
  3859                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3860                           
  3861                           
  3862                           ;LCD.c: 66:     Lcd_Port(0x00);
  3863     04CF  3000               	movlw	0
  3864     04D0  120A  158A  276B  120A  118A  	fcall	_Lcd_Port
  3865     04D5                     l1819:
  3866                           
  3867                           ;LCD.c: 67:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3868     04D5  301A               	movlw	26
  3869     04D6  1283               	bcf	3,5	;RP0=0, select bank0
  3870     04D7  1303               	bcf	3,6	;RP1=0, select bank0
  3871     04D8  00AB               	movwf	??_Lcd_Init+1
  3872     04D9  30F7               	movlw	247
  3873     04DA  00AA               	movwf	??_Lcd_Init
  3874     04DB                     u2417:
  3875     04DB  0BAA               	decfsz	??_Lcd_Init,f
  3876     04DC  2CDB               	goto	u2417
  3877     04DD  0BAB               	decfsz	??_Lcd_Init+1,f
  3878     04DE  2CDB               	goto	u2417
  3879     04DF  2CE0               	nop2
  3880     04E0                     l1821:
  3881                           
  3882                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3883     04E0  3003               	movlw	3
  3884     04E1  120A  158A  2732  120A  118A  	fcall	_Lcd_Cmd
  3885                           
  3886                           ;LCD.c: 69:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3887     04E6  3007               	movlw	7
  3888     04E7  1283               	bcf	3,5	;RP0=0, select bank0
